warning: dsm@0.1.0-beta.2: Prost compilation succeeded
warning: dsm@0.1.0-beta.2: Proto file: /Users/cryptskii/Desktop/claude_workspace/dsm/proto/dsm_app.proto
warning: dsm@0.1.0-beta.2: Proto root: /Users/cryptskii/Desktop/claude_workspace/dsm/proto
warning: dsm@0.1.0-beta.2: Vendored protoc include: /Users/cryptskii/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protoc-bin-vendored-macos-aarch_64-3.2.0/include
warning: dsm_sdk@0.1.0-beta.2: dsm@0.1.0: Using vendored protoc at /Users/cryptskii/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protoc-bin-vendored-macos-aarch_64-3.2.0/bin/protoc
warning: dsm_sdk@0.1.0-beta.2: dsm@0.1.0: Using vendored protoc include /Users/cryptskii/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protoc-bin-vendored-macos-aarch_64-3.2.0/include
warning: dsm_sdk@0.1.0-beta.2: Sanitized generated proto file to avoid clippy ICE: /Users/cryptskii/Desktop/claude_workspace/dsm/dsm_client/deterministic_state_machine/target/debug/build/dsm_sdk-458b676f4f15b6a8/out/dsm.rs
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.15s
     Running unittests src/lib.rs (target/debug/deps/dsm-f015ed9dc3a12553)
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing contact: peer (device_id 32 bytes, public_key 32 bytes)
[INFO] Contact stored
[INFO] Restored finalized bilateral chain tip without overwrite: tip=[1, 1, 1, 1, 1, 1, 1, 1]
test storage::client_db::tests::test_sync_bilateral_tips_advance_both_columns_atomically ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_132?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing contact: peer (device_id 32 bytes, public_key 32 bytes)
[INFO] Contact stored
[INFO] Restored finalized bilateral chain tip without overwrite: tip=[5, 5, 5, 5, 5, 5, 5, 5]
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_133?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
test storage::client_db::tests::test_sync_bilateral_tips_already_at_target ... ok
test storage::client_db::types::system_peer_type_tests::system_peer_type_parse_is_case_insensitive_and_trimmed ... ok
test storage::client_db::types::system_peer_type_tests::system_peer_type_parse_unknown_defaults_to_protocol ... ok
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing contact: peer (device_id 32 bytes, public_key 32 bytes)
[INFO] Contact stored
[INFO] Restored finalized bilateral chain tip without overwrite: tip=[100, 100, 100, 100, 100, 100, 100, 100]
[INFO] [client_db] Updated local bilateral chain tip: 65656565...
[INFO] Recorded observed remote chain tip without mutating canonical state: tip=[102, 102, 102, 102, 102, 102, 102, 102]
test storage::client_db::tests::test_sync_bilateral_tips_clears_deferred_observation_after_success ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_134?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing contact: peer (device_id 32 bytes, public_key 32 bytes)
[INFO] Contact stored
[INFO] Restored finalized bilateral chain tip without overwrite: tip=[9, 9, 9, 9, 9, 9, 9, 9]
test storage::client_db::tests::test_sync_bilateral_tips_exact_gate_clear_on_success ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_135?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing contact: peer (device_id 32 bytes, public_key 32 bytes)
[INFO] Contact stored
[INFO] Restored finalized bilateral chain tip without overwrite: tip=[11, 11, 11, 11, 11, 11, 11, 11]
test storage::client_db::tests::test_sync_bilateral_tips_gate_mismatch_does_not_clear ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_136?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing contact: peer (device_id 32 bytes, public_key 32 bytes)
[INFO] Contact stored
[INFO] Restored finalized bilateral chain tip without overwrite: tip=[6, 6, 6, 6, 6, 6, 6, 6]
test storage::client_db::tests::test_sync_bilateral_tips_parent_mismatch_commits_nothing ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_137?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing contact: peer (device_id 32 bytes, public_key 32 bytes)
[INFO] Contact stored
[INFO] Restored finalized bilateral chain tip without overwrite: tip=[3, 3, 3, 3, 3, 3, 3, 3]
[INFO] [client_db] Updated local bilateral chain tip: 04040404...
test storage::client_db::tests::test_sync_bilateral_tips_repairs_stale_local ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_138?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing contact: peer (device_id 32 bytes, public_key 32 bytes)
[INFO] Contact stored
[INFO] Restored finalized bilateral chain tip without overwrite: tip=[51, 51, 51, 51, 51, 51, 51, 51]
[WARN] Rejected finalized bilateral chain tip advance: expected_parent=[68, 68, 68, 68, 68, 68, 68, 68] new_tip=[85, 85, 85, 85, 85, 85, 85, 85]
test storage::client_db::tests::test_try_advance_finalized_bilateral_chain_tip_rejects_stale_parent ... ok
[INFO] Initializing wallet from Genesis - ID: gid
[INFO] Wallet initialized successfully
[INFO] Verifying wallet against stored Genesis
[INFO] Wallet verification completed
test storage::client_db::tests::test_wallet_init_and_verify ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_139?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::tokens::tests::balance_projection_round_trips_latest_freshness ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_140?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing transaction: tx-rollback (850M2GA1850M2GA1850M2GA1850M2GA1850M2GA1850M2GA1850G -> peer)
[INFO] Transaction upserted successfully, amount=9
[INFO] Total transactions for device 850M2GA1850M2GA1850M: 1
[INFO] Rolled back failed online send artifacts: tx_id=tx-rollback removed_bcr=0 removed_tx=1 removed_projection=1 token=ERA
[INFO] [get_transaction_history] Total transactions in table: 0
[INFO] [get_transaction_history] Looking for device: "850M2GA1850M2GA1850M2GA1850M2GA1850M2GA1850M2GA1850G", sample from_device in table: None
[INFO] [get_transaction_history] Test query for device "850M2GA1850M2GA1850M2GA1850M2GA1850M2GA1850M2GA1850G" returned count: 0
[INFO] [get_transaction_history] Executing main query: SELECT tx_id, tx_hash, from_device, to_device, amount, tx_type, status, chain_height, step_index, commitment_hash, proof_data, metadata, created_at FROM transactions WHERE from_device = ?1 OR to_device = ?1 ORDER BY step_index DESC LIMIT 20
[INFO] [get_transaction_history] Iterator yielded 0 rows
test storage::client_db::transactions::tests::rollback_failed_online_send_atomic_removes_failed_artifacts ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_141?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_142?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
test storage::client_db::vault_records::tests::find_vault_anchor_for_amount_returns_smallest_sufficient ... ok
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::vault_records::tests::get_fractional_successor_by_parent_finds_child ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_143?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::vault_records::tests::get_fractional_successor_by_parent_returns_none ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_144?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::vault_records::tests::get_nonexistent_vault_record_returns_none ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_145?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::vault_records::tests::list_and_delete_vault_records ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_146?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::vault_records::tests::list_orphaned_fractional_successors_filters ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_147?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::vault_records::tests::list_pending_exit_burns_filters_correctly ... ok
test storage::client_db::vault_records::tests::vault_cols_has_24_columns ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_148?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::vault_records::tests::lookup_by_vault_id ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_149?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::vault_records::tests::update_vault_record_destination_address_persists ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_150?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::vault_records::tests::update_vault_record_entry_txid_persists ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_151?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::vault_records::tests::update_vault_record_exit_amount_persists ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_152?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::vault_records::tests::update_vault_record_exit_anchor_persists ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_153?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::vault_records::tests::update_vault_record_funding_txid_persists ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_154?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::vault_records::tests::update_vault_record_state_persists ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_155?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::vault_records::tests::upsert_and_get_vault_record_by_id ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_156?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::vault_records::tests::upsert_vault_record_replaces_existing ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_157?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::vaults::tests::find_oldest_active_vault_returns_none_when_empty ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_158?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::vaults::tests::find_oldest_active_vault_selects_smallest_sufficient ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_159?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::vaults::tests::find_vault_sats_for_transfer_returns_none_when_insufficient ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_160?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::vaults::tests::find_vault_sats_for_transfer_returns_smallest_sufficient ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_161?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::vaults::tests::get_nonexistent_vault_returns_none ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_162?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::vaults::tests::get_oldest_active_vault_for_amount_returns_full_record ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_163?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::vaults::tests::list_all_vault_ids_includes_all_states ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_164?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::vaults::tests::list_vaults_by_amount_filters_active_limbo ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_165?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_166?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
test storage::client_db::vaults::tests::list_vaults_by_amount_respects_min_sats ... ok
[INFO] Schema OK (clockless, binary-first)
[INFO] Initializing wallet from Genesis - ID: gen-test-001
[INFO] Wallet initialized successfully
test storage::client_db::wallet_init::tests::initialize_wallet_sets_zero_chain_height ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_167?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_168?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
test storage::client_db::vaults::tests::put_vault_upserts_on_conflict ... ok
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::vaults::tests::remove_oldest_active_vault_returns_removed_id ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_169?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_170?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
test storage::client_db::vaults::tests::remove_vault_deletes_entry ... ok
[INFO] Schema OK (clockless, binary-first)
[INFO] [wipe] deleted 2 total rows from vault/dBTC tables
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_171?mode=memory&cache=shared"
